Series ID,Year,Period,Date,Inflation,CPI
CUUR0000SA0,1999,M01,1/1/1999,1.7,164.3
CUUR0000SA0,1999,M02,2/1/1999,1.6,164.5
CUUR0000SA0,1999,M03,3/1/1999,1.7,165.0
CUUR0000SA0,1999,M04,4/1/1999,2.3,166.2
CUUR0000SA0,1999,M05,5/1/1999,2.1,166.2
CUUR0000SA0,1999,M06,6/1/1999,2,166.2
CUUR0000SA0,1999,M07,7/1/1999,2.1,166.7
CUUR0000SA0,1999,M08,8/1/1999,2.3,167.1
CUUR0000SA0,1999,M09,9/1/1999,2.6,167.9
CUUR0000SA0,1999,M10,10/1/1999,2.6,168.2
CUUR0000SA0,1999,M11,11/1/1999,2.6,168.3
CUUR0000SA0,1999,M12,12/1/1999,2.7,168.3
CUUR0000SA0,2000,M01,1/1/2000,2.7,168.8
CUUR0000SA0,2000,M02,2/1/2000,3.2,169.8
CUUR0000SA0,2000,M03,3/1/2000,3.8,171.2
CUUR0000SA0,2000,M04,4/1/2000,3.1,171.3
CUUR0000SA0,2000,M05,5/1/2000,3.2,171.5
CUUR0000SA0,2000,M06,6/1/2000,3.7,172.4
CUUR0000SA0,2000,M07,7/1/2000,3.7,172.8
CUUR0000SA0,2000,M08,8/1/2000,3.4,172.8
CUUR0000SA0,2000,M09,9/1/2000,3.5,173.7
CUUR0000SA0,2000,M10,10/1/2000,3.4,174.0
CUUR0000SA0,2000,M11,11/1/2000,3.4,174.1
CUUR0000SA0,2000,M12,12/1/2000,3.4,174.0
CUUR0000SA0,2001,M01,1/1/2001,3.7,175.1
CUUR0000SA0,2001,M02,2/1/2001,3.5,175.8
CUUR0000SA0,2001,M03,3/1/2001,2.9,176.2
CUUR0000SA0,2001,M04,4/1/2001,3.3,176.9
CUUR0000SA0,2001,M05,5/1/2001,3.6,177.7
CUUR0000SA0,2001,M06,6/1/2001,3.2,178.0
CUUR0000SA0,2001,M07,7/1/2001,2.7,177.5
CUUR0000SA0,2001,M08,8/1/2001,2.7,177.5
CUUR0000SA0,2001,M09,9/1/2001,2.6,178.3
CUUR0000SA0,2001,M10,10/1/2001,2.1,177.7
CUUR0000SA0,2001,M11,11/1/2001,1.9,177.4
CUUR0000SA0,2001,M12,12/1/2001,1.6,176.7
CUUR0000SA0,2002,M01,1/1/2002,1.1,177.1
CUUR0000SA0,2002,M02,2/1/2002,1.1,177.8
CUUR0000SA0,2002,M03,3/1/2002,1.5,178.8
CUUR0000SA0,2002,M04,4/1/2002,1.6,179.8
CUUR0000SA0,2002,M05,5/1/2002,1.2,179.8
CUUR0000SA0,2002,M06,6/1/2002,1.1,179.9
CUUR0000SA0,2002,M07,7/1/2002,1.5,180.1
CUUR0000SA0,2002,M08,8/1/2002,1.8,180.7
CUUR0000SA0,2002,M09,9/1/2002,1.5,181.0
CUUR0000SA0,2002,M10,10/1/2002,2,181.3
CUUR0000SA0,2002,M11,11/1/2002,2.2,181.3
CUUR0000SA0,2002,M12,12/1/2002,2.4,180.9
CUUR0000SA0,2003,M01,1/1/2003,2.6,181.7
CUUR0000SA0,2003,M02,2/1/2003,3,183.1
CUUR0000SA0,2003,M03,3/1/2003,3,184.2
CUUR0000SA0,2003,M04,4/1/2003,2.2,183.8
CUUR0000SA0,2003,M05,5/1/2003,2.1,183.5
CUUR0000SA0,2003,M06,6/1/2003,2.1,183.7
CUUR0000SA0,2003,M07,7/1/2003,2.1,183.9
CUUR0000SA0,2003,M08,8/1/2003,2.2,184.6
CUUR0000SA0,2003,M09,9/1/2003,2.3,185.2
CUUR0000SA0,2003,M10,10/1/2003,2,185.0
CUUR0000SA0,2003,M11,11/1/2003,1.8,184.5
CUUR0000SA0,2003,M12,12/1/2003,1.9,184.3
CUUR0000SA0,2004,M01,1/1/2004,1.9,185.2
CUUR0000SA0,2004,M02,2/1/2004,1.7,186.2
CUUR0000SA0,2004,M03,3/1/2004,1.7,187.4
CUUR0000SA0,2004,M04,4/1/2004,2.3,188.0
CUUR0000SA0,2004,M05,5/1/2004,3.1,189.1
CUUR0000SA0,2004,M06,6/1/2004,3.3,189.7
CUUR0000SA0,2004,M07,7/1/2004,3,189.4
CUUR0000SA0,2004,M08,8/1/2004,2.7,189.5
CUUR0000SA0,2004,M09,9/1/2004,2.5,189.9
CUUR0000SA0,2004,M10,10/1/2004,3.2,190.9
CUUR0000SA0,2004,M11,11/1/2004,3.5,191.0
CUUR0000SA0,2004,M12,12/1/2004,3.3,190.3
CUUR0000SA0,2005,M01,1/1/2005,3,190.7
CUUR0000SA0,2005,M02,2/1/2005,3,191.8
CUUR0000SA0,2005,M03,3/1/2005,3.1,193.3
CUUR0000SA0,2005,M04,4/1/2005,3.5,194.6
CUUR0000SA0,2005,M05,5/1/2005,2.8,194.4
CUUR0000SA0,2005,M06,6/1/2005,2.5,194.5
CUUR0000SA0,2005,M07,7/1/2005,3.2,195.4
CUUR0000SA0,2005,M08,8/1/2005,3.6,196.4
CUUR0000SA0,2005,M09,9/1/2005,4.7,198.8
CUUR0000SA0,2005,M10,10/1/2005,4.3,199.2
CUUR0000SA0,2005,M11,11/1/2005,3.5,197.6
CUUR0000SA0,2005,M12,12/1/2005,3.4,196.8
CUUR0000SA0,2006,M01,1/1/2006,4,198.3
CUUR0000SA0,2006,M02,2/1/2006,3.6,198.7
CUUR0000SA0,2006,M03,3/1/2006,3.4,199.8
CUUR0000SA0,2006,M04,4/1/2006,3.5,201.5
CUUR0000SA0,2006,M05,5/1/2006,4.2,202.5
CUUR0000SA0,2006,M06,6/1/2006,4.3,202.9
CUUR0000SA0,2006,M07,7/1/2006,4.1,203.5
CUUR0000SA0,2006,M08,8/1/2006,3.8,203.9
CUUR0000SA0,2006,M09,9/1/2006,2.1,202.9
CUUR0000SA0,2006,M10,10/1/2006,1.3,201.8
CUUR0000SA0,2006,M11,11/1/2006,2,201.5
CUUR0000SA0,2006,M12,12/1/2006,2.5,201.8
CUUR0000SA0,2007,M01,1/1/2007,2.1,202.416
CUUR0000SA0,2007,M02,2/1/2007,2.4,203.499
CUUR0000SA0,2007,M03,3/1/2007,2.8,205.352
CUUR0000SA0,2007,M04,4/1/2007,2.6,206.686
CUUR0000SA0,2007,M05,5/1/2007,2.7,207.949
CUUR0000SA0,2007,M06,6/1/2007,2.7,208.352
CUUR0000SA0,2007,M07,7/1/2007,2.4,208.299
CUUR0000SA0,2007,M08,8/1/2007,2,207.917
CUUR0000SA0,2007,M09,9/1/2007,2.8,208.490
CUUR0000SA0,2007,M10,10/1/2007,3.5,208.936
CUUR0000SA0,2007,M11,11/1/2007,4.3,210.177
CUUR0000SA0,2007,M12,12/1/2007,4.1,210.036
CUUR0000SA0,2008,M01,1/1/2008,4.3,211.080
CUUR0000SA0,2008,M02,2/1/2008,4,211.693
CUUR0000SA0,2008,M03,3/1/2008,4,213.528
CUUR0000SA0,2008,M04,4/1/2008,3.9,214.823
CUUR0000SA0,2008,M05,5/1/2008,4.2,216.632
CUUR0000SA0,2008,M06,6/1/2008,5,218.815
CUUR0000SA0,2008,M07,7/1/2008,5.6,219.964
CUUR0000SA0,2008,M08,8/1/2008,5.4,219.086
CUUR0000SA0,2008,M09,9/1/2008,4.9,218.783
CUUR0000SA0,2008,M10,10/1/2008,3.7,216.573
CUUR0000SA0,2008,M11,11/1/2008,1.1,212.425
CUUR0000SA0,2008,M12,12/1/2008,0.1,210.228
CUUR0000SA0,2009,M01,1/1/2009,0,211.143
CUUR0000SA0,2009,M02,2/1/2009,0.2,212.193
CUUR0000SA0,2009,M03,3/1/2009,-0.4,212.709
CUUR0000SA0,2009,M04,4/1/2009,-0.7,213.240
CUUR0000SA0,2009,M05,5/1/2009,-1.3,213.856
CUUR0000SA0,2009,M06,6/1/2009,-1.4,215.693
CUUR0000SA0,2009,M07,7/1/2009,-2.1,215.351
CUUR0000SA0,2009,M08,8/1/2009,-1.5,215.834
CUUR0000SA0,2009,M09,9/1/2009,-1.3,215.969
CUUR0000SA0,2009,M10,10/1/2009,-0.2,216.177
CUUR0000SA0,2009,M11,11/1/2009,1.8,216.330
CUUR0000SA0,2009,M12,12/1/2009,2.7,215.949
CUUR0000SA0,2010,M01,1/1/2010,2.6,216.687
CUUR0000SA0,2010,M02,2/1/2010,2.1,216.741
CUUR0000SA0,2010,M03,3/1/2010,2.3,217.631
CUUR0000SA0,2010,M04,4/1/2010,2.2,218.009
CUUR0000SA0,2010,M05,5/1/2010,2,218.178
CUUR0000SA0,2010,M06,6/1/2010,1.1,217.965
CUUR0000SA0,2010,M07,7/1/2010,1.2,218.011
